"3","4804","KAPI KAPI","eat&drink-ドリンク-スナック-カウンター販売","https://15a48efc-dddd-4bc6-ad95-bf45f0474402.filesusr.com/ugd/7ee90f_92be3f7137c34b7b82f5ec8ed1f756c3.pdf","","1"
"3","4804","INGNI","shopping-雑貨-ファッション","https://www.altastyle.com/harajuku/shopguide/fashion/ingni.html","","1"
"3","4804","EAST BOY","shopping-雑貨-ファッション","http://eastboy.co.jp/","","1"
"3","4804","Girl Crash","shopping-雑貨-ファッション","https://www.altastyle.com/harajuku/shopguide/fashion/girlcrush.html","","1"
"3","4804","チョアプラス","shopping-ファッション-レンタル","https://www.instagram.com/choa_japan/","","1"
"3","4804","Osewaya","shopping-雑貨-ファッション-アクセサリー","https://osewaya.co.jp/","","1"
"3","4804","Erooms plus","shopping-雑貨-ファッション","https://eroomsplus.shop/","","1"
"3","4804","Sugar high!","eat&drink-キャンディ-ポップコーン-雑貨","http://www.candyagogo.com/","","1"
"3","4804","BOX cafe&space","eat&drink-コラボレーションカフェ","https://www.altastyle.com/harajuku/shopguide/food/box_cafeandspace.html","","3"
"3","4810","Strawberry Fetish","eat&drink-イチゴ飴-カウンター販売","","","1"
"3","4810","TOTTI CANDY FACTORY","eat&drink-わたあめ-カウンター販売","http://www.totticandy.com/about/#harajuku","","2"
"3","4810","Repi Dall","eat&drink-cafe","https://bwz4.wa-sanbon.com/coffee/","","2"
"3","4810","Tatto h&m’s","other-タトゥ","http://www.tattoo-hm.com/","","3"
"3","4814","まさや食堂","eat&drink-居酒屋-もつ鍋-和食","https://masayashokudo2.owst.jp/menu","","1"
"3","4814","Sweet XO","eat&drink-フローズンポップコーン-frozen-popcorn","","","1"
"3","4820","","","","",""
"1","4824","cross_street","","","",""
"3","4834","マツモト キヨシ","shopping-pharmacy","https://www.matsukiyo.co.jp/store/online","","1"
"3","4844","","","","","1"
"3","4854","","","","","1"
"3","4864","Santa Monica Crepes","eat&drink-カウンター販売-クレープ","http://santamonica.jp/menu/index.html","","1"
"3","4864","BURLESQUE","shopping-ファッション-雑貨","https://www.instagram.com/blsk_harajuku/?hl=ja","","1"
"1","4874","cross_street","","","",""
"3","4884","","","","","1"
"1","4894","cross_street","","","",""
"3","4904","原宿シカゴ","shopping-ファッション-中古","https://www.chicago.co.jp/store_jgm.html","https://www.chicago.co.jp/chicago_logo_s.jpg","0"
"3","4904","ETUDE HOUSE","shopping-コスメ-雑貨","https://www.etudehouse.com/","","1"
"3","4904","sanrio vivitix","https://stores.sanrio.co.jp/6669100","","","1"
"3","4904","Chatime","eat&drink-ドリンク","https://chatime.jp/menu/","","1"
"3","4904","CANDY A・GO・GO","eat&drink-キャンディ-ポップコーン-雑貨","http://www.candyagogo.com/","","1"
"3","4904","ZAKUZAKU","eat&drink-スィーツ-カウンター販売","https://zakuzaku.co.jp/","","1"
"3","4904","LONG LONGER LONGEST","eat&drink-軽食-スィーツ-カウンター販売","https://longest.jp/","","1"
"3","4904","spinns","shopping-ファッション-中古","https://www.spinns.jp/?post_type=shop","","2"
"3","4904","POMUPOMU PURIN cafe","","https://pompompurincafe.com/menu","","3"
"3","4904","kawaiiya","eat&drink-コラボカフェ","http://kawaiiya.jp/","","3"
"3","4914","ハッピーワン","shopping-雑貨","","","1"
"3","4914","","","","","0"
"3","4914","","","","","2"
"3","4914","","","","","1"
"3","4924","YOSUKE","shopping-シューズ-ブーツ-厚底","https://m.facebook.com/pg/idocorporation/posts/","","1"
"3","4924","","","","","1"
"1","4934","cross_street","","","",""
"3","4944","KOKUMIN ドラッグ","shopping-pharmacy","https://www.kokumin.co.jp/store/tokyo/kokumin_harajuku.html","","1"
"3","4944","FLORIDA","shopping-ファッション-中古","","","2"
"3","4954","WEGO","shopping-カジュアル-ブランド-メンズ-レディス-ファッション-雑貨","https://wegoec.jp/shop/default.aspx","","1"
"3","4954","PINK-latte","shopping-ファッション-kawaii","https://store.world.co.jp/s/brand/pink-latte/","","1"
"3","4954","repipi armario","shopping-ファッション-kawaii","http://www.repipiarmario.jp/","","1"
"3","4954","Lovetoxic","shopping-ファッション-kawaii","https://www.narumiya-online.jp/shop/brand/29/","","1"
"3","4954","JENNI","shopping-ファッション","http://www.jenni.jp/","","1"
"3","4954","Pearl Lady","eat&drink-タピオカ-Bubble-クレープ","http://www.pearllady.jp","","2"
"3","4954","SWEETS PARADISE","eat&drink-スイーツバイキング","http://sweets-paradise.com/","","3"
"3","4954","KING KEBAB","eat&drink-ケバブ","","","2"
"3","4954","Fuwaps","eat&drink-OmeletteTacoRice-オムタコライス","","","2"
"3","4954","Arirang Hot Dog","eat&drink-アメリカンドッグ","","","2"
"3","4954","Curry’s Kitchen","eat&drink-カレー-サムラート","","","2"
"3","4954","JOL dream","other-フォトスタジオ","","","2"
"3","4954","JOL beauty","other-コスメ試供","","","2"
"3","4964","","","","","1"
"3","4974","海鮮三崎港","eat&drink-KAITEN SUSHI-寿司","https://www.kyotaru.co.jp/shopsearch/shop/18417.html","","0"
"3","4974","LOTTERIA","eat&drink-ファストフード","https://www.lotteria.jp/menu/","","1"
"3","4974","ainico.+","salon-ヘアサロン","","","2"
"3","4984","Santa Monica Crepes","eat&drink-カウンター販売-クレープ","http://santamonica.jp/menu/index.html","","1"
"3","4984","BRAND COLLECT","shopping-ファッション-中古","https://brandcollect.com/shop/360/","","2"
"1","4994","cross_street","","","",""
